# BranchDef
# auto-generated
# type           name                                     itype (1=data, -1=mc, 0=both)
Bool_t          Kplus_Hlt2Topo3BodyBBDTDecision_TOS          0
Bool_t          Kplus_Hlt2Topo3BodySimpleDecision_Dec        0
Bool_t          Kplus_Hlt2Topo3BodySimpleDecision_TIS        0
Bool_t          Kplus_Hlt2Topo3BodySimpleDecision_TOS        0
Bool_t          Kplus_Hlt2Topo4BodyBBDTDecision_Dec          0
Bool_t          Kplus_Hlt2Topo4BodyBBDTDecision_TIS          0
Bool_t          Kplus_Hlt2Topo4BodyBBDTDecision_TOS          0
Bool_t          Kplus_Hlt2Topo4BodySimpleDecision_Dec        0
Bool_t          Kplus_Hlt2Topo4BodySimpleDecision_TIS        0
Bool_t          Kplus_Hlt2Topo4BodySimpleDecision_TOS        0
Bool_t          Kplus_Hlt2TopoMu4BodyBBDTDecision_Dec        0
Bool_t          Kplus_Hlt2TopoMu4BodyBBDTDecision_TIS        0
Bool_t          Kplus_Hlt2TopoMu4BodyBBDTDecision_TOS        0
Bool_t          Kplus_Hlt2TopoOSTF4BodyDecision_Dec          0
Bool_t          Kplus_Hlt2TopoOSTF4BodyDecision_TIS          0
Bool_t          Kplus_Hlt2TopoOSTF4BodyDecision_TOS          0
Int_t           Kplus_ID                                     0
Double_t        Kplus_IPCHI2_OWNPV                           0
Double_t        Kplus_IP_OWNPV                               0
Double_t        Kplus_L0Calo_HCAL_TriggerET                  0
Double_t        Kplus_L0Calo_HCAL_TriggerHCALET              0
Double_t        Kplus_L0Calo_HCAL_realET                     0
Int_t           Kplus_L0Calo_HCAL_region                     0
Double_t        Kplus_L0Calo_HCAL_xProjection                0
Double_t        Kplus_L0Calo_HCAL_xTrigger                   0
Double_t        Kplus_L0Calo_HCAL_yProjection                0
Double_t        Kplus_L0Calo_HCAL_yTrigger                   0
Bool_t          Kplus_L0DiMuonDecision_Dec                   0
Bool_t          Kplus_L0DiMuonDecision_TIS                   0
Bool_t          Kplus_L0DiMuonDecision_TOS                   0
Bool_t          Kplus_L0ElectronDecision_Dec                 0
Bool_t          Kplus_L0ElectronDecision_TIS                 0
Bool_t          Kplus_L0ElectronDecision_TOS                 0
Bool_t          Kplus_L0Global_Dec                           0
Bool_t          Kplus_L0Global_TIS                           0
Bool_t          Kplus_L0Global_TOS                           0
Bool_t          Kplus_L0HadronDecision_Dec                   0
Bool_t          Kplus_L0HadronDecision_TIS                   0
Bool_t          Kplus_L0HadronDecision_TOS                   0
Bool_t          Kplus_L0MuonDecision_Dec                     0
Bool_t          Kplus_L0MuonDecision_TIS                     0
Bool_t          Kplus_L0MuonDecision_TOS                     0
Bool_t          Kplus_L0PhotonDecision_Dec                   0
Bool_t          Kplus_L0PhotonDecision_TIS                   0
Bool_t          Kplus_L0PhotonDecision_TOS                   0
Double_t        Kplus_M                                      0
Double_t        Kplus_MC12TuneV2_ProbNNe                     0
Double_t        Kplus_MC12TuneV2_ProbNNghost                 0
Double_t        Kplus_MC12TuneV2_ProbNNk                     0
Double_t        Kplus_MC12TuneV2_ProbNNmu                    0
Double_t        Kplus_MC12TuneV2_ProbNNp                     0
Double_t        Kplus_MC12TuneV2_ProbNNpi                    0
Double_t        Kplus_MC12TuneV3_ProbNNe                     0
Double_t        Kplus_MC12TuneV3_ProbNNghost                 0
Double_t        Kplus_MC12TuneV3_ProbNNk                     0
Double_t        Kplus_MC12TuneV3_ProbNNmu                    0
Double_t        Kplus_MC12TuneV3_ProbNNp                     0
Double_t        Kplus_MC12TuneV3_ProbNNpi                    0
Int_t           Kplus_MC_GD_GD_MOTHER_ID                    -1
Int_t           Kplus_MC_GD_GD_MOTHER_KEY                   -1
Int_t           Kplus_MC_GD_MOTHER_ID                       -1
Int_t           Kplus_MC_GD_MOTHER_KEY                      -1
Int_t           Kplus_MC_MOTHER_ID                          -1
Int_t           Kplus_MC_MOTHER_KEY                         -1
Double_t        Kplus_ORIVX_CHI2                             0
Float_t         Kplus_ORIVX_COV_                             0
Int_t           Kplus_ORIVX_NDOF                             0
Double_t        Kplus_ORIVX_X                                0
Double_t        Kplus_ORIVX_XERR                             0
Double_t        Kplus_ORIVX_Y                                0
Double_t        Kplus_ORIVX_YERR                             0
Double_t        Kplus_ORIVX_Z                                0
Double_t        Kplus_ORIVX_ZERR                             0
Double_t        Kplus_OWNPV_CHI2                             0
Float_t         Kplus_OWNPV_COV_                             0
Int_t           Kplus_OWNPV_NDOF                             0
Double_t        Kplus_OWNPV_X                                0
Double_t        Kplus_OWNPV_XERR                             0
Double_t        Kplus_OWNPV_Y                                0
Double_t        Kplus_OWNPV_YERR                             0
Double_t        Kplus_OWNPV_Z                                0
Double_t        Kplus_OWNPV_ZERR                             0
Double_t        Kplus_P                                      0
Double_t        Kplus_PE                                     0
Double_t        Kplus_PIDK                                   0
Double_t        Kplus_PIDe                                   0
Double_t        Kplus_PIDmu                                  0
Double_t        Kplus_PIDp                                   0
Double_t        Kplus_PT                                     0
Double_t        Kplus_PX                                     0
Double_t        Kplus_PY                                     0
Double_t        Kplus_PZ                                     0
Double_t        Kplus_Phi                                    0
Double_t        Kplus_PhiTr                                  0
Double_t        Kplus_ProbNNe                                0
Double_t        Kplus_ProbNNghost                            0
Double_t        Kplus_ProbNNk                                0
Double_t        Kplus_ProbNNmu                               0
Double_t        Kplus_ProbNNp                                0
Double_t        Kplus_ProbNNpi                               0
Double_t        Kplus_TRACK_CHI2NDOF                         0
Double_t        Kplus_TRACK_CloneDist                        0
Double_t        Kplus_TRACK_GhostProb                        0
Int_t           Kplus_TRACK_Key                              0
Double_t        Kplus_TRACK_Likelihood                       0
Double_t        Kplus_TRACK_MatchCHI2                        0
Double_t        Kplus_TRACK_PCHI2                            0
Int_t           Kplus_TRACK_Type                             0
Double_t        Kplus_TRUEENDVERTEX_X                       -1
Double_t        Kplus_TRUEENDVERTEX_Y                       -1
Double_t        Kplus_TRUEENDVERTEX_Z                       -1
Int_t           Kplus_TRUEID                                -1
Bool_t          Kplus_TRUEISSTABLE                          -1
Double_t        Kplus_TRUEORIGINVERTEX_X                    -1
Double_t        Kplus_TRUEORIGINVERTEX_Y                    -1
Double_t        Kplus_TRUEORIGINVERTEX_Z                    -1
Double_t        Kplus_TRUEPT                                -1
Double_t        Kplus_TRUEP_E                               -1
Double_t        Kplus_TRUEP_X                               -1
Double_t        Kplus_TRUEP_Y                               -1
Double_t        Kplus_TRUEP_Z                               -1
Double_t        Kplus_TRUETAU                               -1
Double_t        Kplus_ThetaK                                 0
Double_t        Kplus_ThetaL                                 0
Double_t        Kplus_ThetaTr                                0
Double_t        Kplus_ThetaVtr                               0
Bool_t          Kplus_hasCalo                                0
Bool_t          Kplus_hasMuon                                0
Bool_t          Kplus_hasRich                                0
Bool_t          Kplus_isMuon                                 0
Int_t           Kst_BKGCAT                                  -1
Double_t        Kst_CosTheta                                 0
Double_t        Kst_DIRA_ORIVX                               0
Double_t        Kst_DIRA_OWNPV                               0
Double_t        Kst_ENDVERTEX_CHI2                           0
Float_t         Kst_ENDVERTEX_COV_                           0
Int_t           Kst_ENDVERTEX_NDOF                           0
Double_t        Kst_ENDVERTEX_X                              0
Double_t        Kst_ENDVERTEX_XERR                           0
Double_t        Kst_ENDVERTEX_Y                              0
Double_t        Kst_ENDVERTEX_YERR                           0
Double_t        Kst_ENDVERTEX_Z                              0
Double_t        Kst_ENDVERTEX_ZERR                           0
Double_t        Kst_FDCHI2_ORIVX                             0
Double_t        Kst_FDCHI2_OWNPV                             0
Double_t        Kst_FD_ORIVX                                 0
Double_t        Kst_FD_OWNPV                                 0
Bool_t          Kst_Hlt1DiHadronDecision_Dec                 0
Bool_t          Kst_Hlt1DiHadronDecision_TIS                 0
Bool_t          Kst_Hlt1DiHadronDecision_TOS                 0
Bool_t          Kst_Hlt1Global_Dec                           0
Bool_t          Kst_Hlt1Global_TIS                           0
Bool_t          Kst_Hlt1Global_TOS                           0
Bool_t          Kst_Hlt1L0AnyDecision_Dec                    0
Bool_t          Kst_Hlt1L0AnyDecision_TIS                    0
Bool_t          Kst_Hlt1L0AnyDecision_TOS                    0
Bool_t          Kst_Hlt1MBNoBiasDecision_Dec                 0
Bool_t          Kst_Hlt1MBNoBiasDecision_TIS                 0
Bool_t          Kst_Hlt1MBNoBiasDecision_TOS                 0
Bool_t          Kst_Hlt1Phys_Dec                             0
Bool_t          Kst_Hlt1Phys_TIS                             0
Bool_t          Kst_Hlt1Phys_TOS                             0
Bool_t          Kst_Hlt1SingleHadronDecision_Dec             0
Bool_t          Kst_Hlt1SingleHadronDecision_TIS             0
Bool_t          Kst_Hlt1SingleHadronDecision_TOS             0
Bool_t          Kst_Hlt1TrackAllL0Decision_Dec               0
Bool_t          Kst_Hlt1TrackAllL0Decision_TIS               0
Bool_t          Kst_Hlt1TrackAllL0Decision_TOS               0
Bool_t          Kst_Hlt2B2HHDecision_Dec                     0
Bool_t          Kst_Hlt2B2HHDecision_TIS                     0
Bool_t          Kst_Hlt2B2HHDecision_TOS                     0
Bool_t          Kst_Hlt2Global_Dec                           0
Bool_t          Kst_Hlt2Global_TIS                           0
Bool_t          Kst_Hlt2Global_TOS                           0
Bool_t          Kst_Hlt2IncPhiDecision_Dec                   0
Bool_t          Kst_Hlt2IncPhiDecision_TIS                   0
Bool_t          Kst_Hlt2IncPhiDecision_TOS                   0
Bool_t          Kst_Hlt2IncPhiSidebandsDecision_Dec          0
Bool_t          Kst_Hlt2IncPhiSidebandsDecision_TIS          0
Bool_t          Kst_Hlt2IncPhiSidebandsDecision_TOS          0
Bool_t          Kst_Hlt2Phys_Dec                             0
Bool_t          Kst_Hlt2Phys_TIS                             0
Bool_t          Kst_Hlt2Phys_TOS                             0
Bool_t          Kst_Hlt2Topo2BodyBBDTDecision_Dec            0
Bool_t          Kst_Hlt2Topo2BodyBBDTDecision_TIS            0
Bool_t          Kst_Hlt2Topo2BodyBBDTDecision_TOS            0
Bool_t          Kst_Hlt2Topo2BodySimpleDecision_Dec          0
Bool_t          Kst_Hlt2Topo2BodySimpleDecision_TIS          0
Bool_t          Kst_Hlt2Topo2BodySimpleDecision_TOS          0
Bool_t          Kst_Hlt2Topo3BodyBBDTDecision_Dec            0
Bool_t          Kst_Hlt2Topo3BodyBBDTDecision_TIS            0
Bool_t          Kst_Hlt2Topo3BodyBBDTDecision_TOS            0
Bool_t          Kst_Hlt2Topo3BodySimpleDecision_Dec          0
Bool_t          Kst_Hlt2Topo3BodySimpleDecision_TIS          0
Bool_t          Kst_Hlt2Topo3BodySimpleDecision_TOS          0
Bool_t          Kst_Hlt2Topo4BodyBBDTDecision_Dec            0
Bool_t          Kst_Hlt2Topo4BodyBBDTDecision_TIS            0
Bool_t          Kst_Hlt2Topo4BodyBBDTDecision_TOS            0
Bool_t          Kst_Hlt2Topo4BodySimpleDecision_Dec          0
Bool_t          Kst_Hlt2Topo4BodySimpleDecision_TIS          0
Bool_t          Kst_Hlt2Topo4BodySimpleDecision_TOS          0
Bool_t          Kst_Hlt2TopoMu4BodyBBDTDecision_Dec          0
Bool_t          Kst_Hlt2TopoMu4BodyBBDTDecision_TIS          0
Bool_t          Kst_Hlt2TopoMu4BodyBBDTDecision_TOS          0
Bool_t          Kst_Hlt2TopoOSTF4BodyDecision_Dec            0
Bool_t          Kst_Hlt2TopoOSTF4BodyDecision_TIS            0
Bool_t          Kst_Hlt2TopoOSTF4BodyDecision_TOS            0
Int_t           Kst_ID                                       0
Double_t        Kst_IPCHI2_OWNPV                             0
Double_t        Kst_IP_OWNPV                                 0
Bool_t          Kst_L0DiMuonDecision_Dec                     0
Bool_t          Kst_L0DiMuonDecision_TIS                     0
Bool_t          Kst_L0DiMuonDecision_TOS                     0
Bool_t          Kst_L0ElectronDecision_Dec                   0
Bool_t          Kst_L0ElectronDecision_TIS                   0
Bool_t          Kst_L0ElectronDecision_TOS                   0
Bool_t          Kst_L0Global_Dec                             0
Bool_t          Kst_L0Global_TIS                             0
Bool_t          Kst_L0Global_TOS                             0
Bool_t          Kst_L0HadronDecision_Dec                     0
Bool_t          Kst_L0HadronDecision_TIS                     0
Bool_t          Kst_L0HadronDecision_TOS                     0
Bool_t          Kst_L0MuonDecision_Dec                       0
Bool_t          Kst_L0MuonDecision_TIS                       0
Bool_t          Kst_L0MuonDecision_TOS                       0
Bool_t          Kst_L0PhotonDecision_Dec                     0
Bool_t          Kst_L0PhotonDecision_TIS                     0
Bool_t          Kst_L0PhotonDecision_TOS                     0
Double_t        Kst_M                                        0
Int_t           Kst_MC_GD_GD_MOTHER_ID                      -1
Int_t           Kst_MC_GD_GD_MOTHER_KEY                     -1
Int_t           Kst_MC_GD_MOTHER_ID                         -1
Int_t           Kst_MC_GD_MOTHER_KEY                        -1
Int_t           Kst_MC_MOTHER_ID                            -1
Int_t           Kst_MC_MOTHER_KEY                           -1
Double_t        Kst_MM                                       0
Double_t        Kst_MMERR                                    0
Double_t        Kst_NumVtxWithinChi2WindowOneTrack           0
Double_t        Kst_ORIVX_CHI2                               0
Float_t         Kst_ORIVX_COV_                               0
Int_t           Kst_ORIVX_NDOF                               0
Double_t        Kst_ORIVX_X                                  0
Double_t        Kst_ORIVX_XERR                               0
Double_t        Kst_ORIVX_Y                                  0
Double_t        Kst_ORIVX_YERR                               0
Double_t        Kst_ORIVX_Z                                  0
Double_t        Kst_ORIVX_ZERR                               0
Double_t        Kst_OWNPV_CHI2                               0
Float_t         Kst_OWNPV_COV_                               0
Int_t           Kst_OWNPV_NDOF                               0
Double_t        Kst_OWNPV_X                                  0
Double_t        Kst_OWNPV_XERR                               0
Double_t        Kst_OWNPV_Y                                  0
Double_t        Kst_OWNPV_YERR                               0
Double_t        Kst_OWNPV_Z                                  0
Double_t        Kst_OWNPV_ZERR                               0
Double_t        Kst_P                                        0
Double_t        Kst_PE                                       0
Double_t        Kst_PT                                       0
Double_t        Kst_PX                                       0
Double_t        Kst_PY                                       0
Double_t        Kst_PZ                                       0
Double_t        Kst_Phi                                      0
Double_t        Kst_PhiTr                                    0
Double_t        Kst_SmallestDeltaChi2MassOneTrack            0
Double_t        Kst_SmallestDeltaChi2MassTwoTracks           0
Double_t        Kst_SmallestDeltaChi2OneTrack                0
Double_t        Kst_SmallestDeltaChi2TwoTracks               0
Double_t        Kst_TAU                                      0
Double_t        Kst_TAUCHI2                                  0
Double_t        Kst_TAUERR                                   0
Double_t        Kst_TRUEENDVERTEX_X                         -1
Double_t        Kst_TRUEENDVERTEX_Y                         -1
Double_t        Kst_TRUEENDVERTEX_Z                         -1
Int_t           Kst_TRUEID                                  -1
Bool_t          Kst_TRUEISSTABLE                            -1
Double_t        Kst_TRUEORIGINVERTEX_X                      -1
Double_t        Kst_TRUEORIGINVERTEX_Y                      -1
Double_t        Kst_TRUEORIGINVERTEX_Z                      -1
Double_t        Kst_TRUEPT                                  -1
Double_t        Kst_TRUEP_E                                 -1
Double_t        Kst_TRUEP_X                                 -1
Double_t        Kst_TRUEP_Y                                 -1
Double_t        Kst_TRUEP_Z                                 -1
Double_t        Kst_TRUETAU                                 -1
Double_t        Kst_ThetaK                                   0
Double_t        Kst_ThetaL                                   0
Double_t        Kst_ThetaTr                                  0
Double_t        Kst_ThetaVtr                                 0
Int_t           Kstb_BKGCAT                                 -1
Double_t        Kstb_CosTheta                                0
Double_t        Kstb_DIRA_ORIVX                              0
Double_t        Kstb_DIRA_OWNPV                              0
Double_t        Kstb_ENDVERTEX_CHI2                          0
Float_t         Kstb_ENDVERTEX_COV_                          0
Int_t           Kstb_ENDVERTEX_NDOF                          0
Double_t        Kstb_ENDVERTEX_X                             0
Double_t        Kstb_ENDVERTEX_XERR                          0
Double_t        Kstb_ENDVERTEX_Y                             0
Double_t        Kstb_ENDVERTEX_YERR                          0
Double_t        Kstb_ENDVERTEX_Z                             0
Double_t        Kstb_ENDVERTEX_ZERR                          0
Double_t        Kstb_FDCHI2_ORIVX                            0
Double_t        Kstb_FDCHI2_OWNPV                            0
Double_t        Kstb_FD_ORIVX                                0
Double_t        Kstb_FD_OWNPV                                0
Bool_t          Kstb_Hlt1DiHadronDecision_Dec                0
Bool_t          Kstb_Hlt1DiHadronDecision_TIS                0
Bool_t          Kstb_Hlt1DiHadronDecision_TOS                0
Bool_t          Kstb_Hlt1Global_Dec                          0
Bool_t          Kstb_Hlt1Global_TIS                          0
Bool_t          Kstb_Hlt1Global_TOS                          0
Bool_t          Kstb_Hlt1L0AnyDecision_Dec                   0
Bool_t          Kstb_Hlt1L0AnyDecision_TIS                   0
Bool_t          Kstb_Hlt1L0AnyDecision_TOS                   0
Bool_t          Kstb_Hlt1MBNoBiasDecision_Dec                0
Bool_t          Kstb_Hlt1MBNoBiasDecision_TIS                0
Bool_t          Kstb_Hlt1MBNoBiasDecision_TOS                0
Bool_t          Kstb_Hlt1Phys_Dec                            0
Bool_t          Kstb_Hlt1Phys_TIS                            0
Bool_t          Kstb_Hlt1Phys_TOS                            0
Bool_t          Kstb_Hlt1SingleHadronDecision_Dec            0
Bool_t          Kstb_Hlt1SingleHadronDecision_TIS            0
Bool_t          Kstb_Hlt1SingleHadronDecision_TOS            0
Bool_t          Kstb_Hlt1TrackAllL0Decision_Dec              0
Bool_t          Kstb_Hlt1TrackAllL0Decision_TIS              0
Bool_t          Kstb_Hlt1TrackAllL0Decision_TOS              0
Bool_t          Kstb_Hlt2B2HHDecision_Dec                    0
Bool_t          Kstb_Hlt2B2HHDecision_TIS                    0
Bool_t          Kstb_Hlt2B2HHDecision_TOS                    0
Bool_t          Kstb_Hlt2Global_Dec                          0
Bool_t          Kstb_Hlt2Global_TIS                          0
Bool_t          Kstb_Hlt2Global_TOS                          0
Bool_t          Kstb_Hlt2IncPhiDecision_Dec                  0
Bool_t          Kstb_Hlt2IncPhiDecision_TIS                  0
Bool_t          Kstb_Hlt2IncPhiDecision_TOS                  0
Bool_t          Kstb_Hlt2IncPhiSidebandsDecision_Dec         0
Bool_t          Kstb_Hlt2IncPhiSidebandsDecision_TIS         0
Bool_t          Kstb_Hlt2IncPhiSidebandsDecision_TOS         0
Bool_t          Kstb_Hlt2Phys_Dec                            0
Bool_t          Kstb_Hlt2Phys_TIS                            0
Bool_t          Kstb_Hlt2Phys_TOS                            0
Bool_t          Kstb_Hlt2Topo2BodyBBDTDecision_Dec           0
Bool_t          Kstb_Hlt2Topo2BodyBBDTDecision_TIS           0
Bool_t          Kstb_Hlt2Topo2BodyBBDTDecision_TOS           0
Bool_t          Kstb_Hlt2Topo2BodySimpleDecision_Dec         0
Bool_t          Kstb_Hlt2Topo2BodySimpleDecision_TIS         0
Bool_t          Kstb_Hlt2Topo2BodySimpleDecision_TOS         0
Bool_t          Kstb_Hlt2Topo3BodyBBDTDecision_Dec           0
Bool_t          Kstb_Hlt2Topo3BodyBBDTDecision_TIS           0
Bool_t          Kstb_Hlt2Topo3BodyBBDTDecision_TOS           0
Bool_t          Kstb_Hlt2Topo3BodySimpleDecision_Dec         0
Bool_t          Kstb_Hlt2Topo3BodySimpleDecision_TIS         0
Bool_t          Kstb_Hlt2Topo3BodySimpleDecision_TOS         0
Bool_t          Kstb_Hlt2Topo4BodyBBDTDecision_Dec           0
Bool_t          Kstb_Hlt2Topo4BodyBBDTDecision_TIS           0
Bool_t          Kstb_Hlt2Topo4BodyBBDTDecision_TOS           0
Bool_t          Kstb_Hlt2Topo4BodySimpleDecision_Dec         0
Bool_t          Kstb_Hlt2Topo4BodySimpleDecision_TIS         0
Bool_t          Kstb_Hlt2Topo4BodySimpleDecision_TOS         0
Bool_t          Kstb_Hlt2TopoMu4BodyBBDTDecision_Dec         0
Bool_t          Kstb_Hlt2TopoMu4BodyBBDTDecision_TIS         0
Bool_t          Kstb_Hlt2TopoMu4BodyBBDTDecision_TOS         0
Bool_t          Kstb_Hlt2TopoOSTF4BodyDecision_Dec           0
Bool_t          Kstb_Hlt2TopoOSTF4BodyDecision_TIS           0
Bool_t          Kstb_Hlt2TopoOSTF4BodyDecision_TOS           0
Int_t           Kstb_ID                                      0
Double_t        Kstb_IPCHI2_OWNPV                            0
Double_t        Kstb_IP_OWNPV                                0
Bool_t          Kstb_L0DiMuonDecision_Dec                    0
Bool_t          Kstb_L0DiMuonDecision_TIS                    0
Bool_t          Kstb_L0DiMuonDecision_TOS                    0
Bool_t          Kstb_L0ElectronDecision_Dec                  0
Bool_t          Kstb_L0ElectronDecision_TIS                  0
Bool_t          Kstb_L0ElectronDecision_TOS                  0
Bool_t          Kstb_L0Global_Dec                            0
Bool_t          Kstb_L0Global_TIS                            0
Bool_t          Kstb_L0Global_TOS                            0
Bool_t          Kstb_L0HadronDecision_Dec                    0
Bool_t          Kstb_L0HadronDecision_TIS                    0
Bool_t          Kstb_L0HadronDecision_TOS                    0
Bool_t          Kstb_L0MuonDecision_Dec                      0
Bool_t          Kstb_L0MuonDecision_TIS                      0
Bool_t          Kstb_L0MuonDecision_TOS                      0
Bool_t          Kstb_L0PhotonDecision_Dec                    0
Bool_t          Kstb_L0PhotonDecision_TIS                    0
Bool_t          Kstb_L0PhotonDecision_TOS                    0
Double_t        Kstb_M                                       0
Int_t           Kstb_MC_GD_GD_MOTHER_ID                     -1
Int_t           Kstb_MC_GD_GD_MOTHER_KEY                    -1
Int_t           Kstb_MC_GD_MOTHER_ID                        -1
Int_t           Kstb_MC_GD_MOTHER_KEY                       -1
Int_t           Kstb_MC_MOTHER_ID                           -1
Int_t           Kstb_MC_MOTHER_KEY                          -1
Double_t        Kstb_MM                                      0
Double_t        Kstb_MMERR                                   0
Double_t        Kstb_NumVtxWithinChi2WindowOneTrack          0
Double_t        Kstb_ORIVX_CHI2                              0
Float_t         Kstb_ORIVX_COV_                              0
Int_t           Kstb_ORIVX_NDOF                              0
Double_t        Kstb_ORIVX_X                                 0
Double_t        Kstb_ORIVX_XERR                              0
Double_t        Kstb_ORIVX_Y                                 0
Double_t        Kstb_ORIVX_YERR                              0
Double_t        Kstb_ORIVX_Z                                 0
Double_t        Kstb_ORIVX_ZERR                              0
Double_t        Kstb_OWNPV_CHI2                              0
Float_t         Kstb_OWNPV_COV_                              0
Int_t           Kstb_OWNPV_NDOF                              0
Double_t        Kstb_OWNPV_X                                 0
Double_t        Kstb_OWNPV_XERR                              0
Double_t        Kstb_OWNPV_Y                                 0
Double_t        Kstb_OWNPV_YERR                              0
Double_t        Kstb_OWNPV_Z                                 0
Double_t        Kstb_OWNPV_ZERR                              0
Double_t        Kstb_P                                       0
Double_t        Kstb_PE                                      0
Double_t        Kstb_PT                                      0
Double_t        Kstb_PX                                      0
Double_t        Kstb_PY                                      0
Double_t        Kstb_PZ                                      0
Double_t        Kstb_Phi                                     0
Double_t        Kstb_PhiTr                                   0
Double_t        Kstb_SmallestDeltaChi2MassOneTrack           0
Double_t        Kstb_SmallestDeltaChi2MassTwoTracks          0
Double_t        Kstb_SmallestDeltaChi2OneTrack               0
Double_t        Kstb_SmallestDeltaChi2TwoTracks              0
Double_t        Kstb_TAU                                     0
Double_t        Kstb_TAUCHI2                                 0
Double_t        Kstb_TAUERR                                  0
Double_t        Kstb_TRUEENDVERTEX_X                        -1
Double_t        Kstb_TRUEENDVERTEX_Y                        -1
Double_t        Kstb_TRUEENDVERTEX_Z                        -1
Int_t           Kstb_TRUEID                                 -1
Bool_t          Kstb_TRUEISSTABLE                           -1
Double_t        Kstb_TRUEORIGINVERTEX_X                     -1
Double_t        Kstb_TRUEORIGINVERTEX_Y                     -1
Double_t        Kstb_TRUEORIGINVERTEX_Z                     -1
Double_t        Kstb_TRUEPT                                 -1
Double_t        Kstb_TRUEP_E                                -1
Double_t        Kstb_TRUEP_X                                -1
Double_t        Kstb_TRUEP_Y                                -1
Double_t        Kstb_TRUEP_Z                                -1
Double_t        Kstb_TRUETAU                                -1
Double_t        Kstb_ThetaK                                  0
Double_t        Kstb_ThetaL                                  0
Double_t        Kstb_ThetaTr                                 0
Double_t        Kstb_ThetaVtr                                0
UInt_t          L0DUTCK                                      0
Int_t           L0DiMuonDecision                             0
Int_t           L0ElectronDecision                           0
Int_t           L0Global                                     0
Int_t           L0HadronDecision                             0
Int_t           L0MuonDecision                               0
Int_t           L0PhotonDecision                             0
UInt_t          L0nSelections                                0
Int_t           MaxRoutingBits                               0
UInt_t          OdinTCK                                      0
Float_t         PVCHI2                                       0
Float_t         PVNDOF                                       0
Float_t         PVNTRACKS                                    0
Float_t         PVX                                          0
Float_t         PVXERR                                       0
Float_t         PVY                                          0
Float_t         PVYERR                                       0
Float_t         PVZ                                          0
Float_t         PVZERR                                       0
Double_t        Piminus_CosTheta                             0
Bool_t          Piminus_Hlt1DiHadronDecision_Dec             0
Bool_t          Piminus_Hlt1DiHadronDecision_TIS             0
Bool_t          Piminus_Hlt1DiHadronDecision_TOS             0
Bool_t          Piminus_Hlt1Global_Dec                       0
Bool_t          Piminus_Hlt1Global_TIS                       0
Bool_t          Piminus_Hlt1Global_TOS                       0
Bool_t          Piminus_Hlt1L0AnyDecision_Dec                0
Bool_t          Piminus_Hlt1L0AnyDecision_TIS                0
Bool_t          Piminus_Hlt1L0AnyDecision_TOS                0
Bool_t          Piminus_Hlt1MBNoBiasDecision_Dec             0
Bool_t          Piminus_Hlt1MBNoBiasDecision_TIS             0
Bool_t          Piminus_Hlt1MBNoBiasDecision_TOS             0
Bool_t          Piminus_Hlt1Phys_Dec                         0
Bool_t          Piminus_Hlt1Phys_TIS                         0
Bool_t          Piminus_Hlt1Phys_TOS                         0
Bool_t          Piminus_Hlt1SingleHadronDecision_Dec         0
Bool_t          Piminus_Hlt1SingleHadronDecision_TIS         0
Bool_t          Piminus_Hlt1SingleHadronDecision_TOS         0
Bool_t          Piminus_Hlt1TrackAllL0Decision_Dec           0
Bool_t          Piminus_Hlt1TrackAllL0Decision_TIS           0
Bool_t          Piminus_Hlt1TrackAllL0Decision_TOS           0
Bool_t          Piminus_Hlt2B2HHDecision_Dec                 0
Bool_t          Piminus_Hlt2B2HHDecision_TIS                 0
Bool_t          Piminus_Hlt2B2HHDecision_TOS                 0
Bool_t          Piminus_Hlt2Global_Dec                       0
Bool_t          Piminus_Hlt2Global_TIS                       0
Bool_t          Piminus_Hlt2Global_TOS                       0
Bool_t          Piminus_Hlt2IncPhiDecision_Dec               0
Bool_t          Piminus_Hlt2IncPhiDecision_TIS               0
Bool_t          Piminus_Hlt2IncPhiDecision_TOS               0
Bool_t          Piminus_Hlt2IncPhiSidebandsDecision_Dec      0
Bool_t          Piminus_Hlt2IncPhiSidebandsDecision_TIS      0
Bool_t          Piminus_Hlt2IncPhiSidebandsDecision_TOS      0
Bool_t          Piminus_Hlt2Phys_Dec                         0
Bool_t          Piminus_Hlt2Phys_TIS                         0
Bool_t          Piminus_Hlt2Phys_TOS                         0
Bool_t          Piminus_Hlt2Topo2BodyBBDTDecision_Dec        0
Bool_t          Piminus_Hlt2Topo2BodyBBDTDecision_TIS        0
Bool_t          Piminus_Hlt2Topo2BodyBBDTDecision_TOS        0
Bool_t          Piminus_Hlt2Topo2BodySimpleDecision_Dec      0
Bool_t          Piminus_Hlt2Topo2BodySimpleDecision_TIS      0
Bool_t          Piminus_Hlt2Topo2BodySimpleDecision_TOS      0
Bool_t          Piminus_Hlt2Topo3BodyBBDTDecision_Dec        0
Bool_t          Piminus_Hlt2Topo3BodyBBDTDecision_TIS        0
Bool_t          Piminus_Hlt2Topo3BodyBBDTDecision_TOS        0
Bool_t          Piminus_Hlt2Topo3BodySimpleDecision_Dec      0
Bool_t          Piminus_Hlt2Topo3BodySimpleDecision_TIS      0
Bool_t          Piminus_Hlt2Topo3BodySimpleDecision_TOS      0
Bool_t          Piminus_Hlt2Topo4BodyBBDTDecision_Dec        0
Bool_t          Piminus_Hlt2Topo4BodyBBDTDecision_TIS        0
